github.com/AlDanial/cloc v 2.02  T=1.35 s (1581.9 files/s, 344506.8 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                                                                                                        blank        comment           code
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2_5_Arbitrum.json                                                                                                           0              0           1763
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VerifiableLoadLogTriggerUpkeep.json                                                                                                        0              0           1757
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorTestV2_5.json                                                                                                                0              0           1750
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistry1_3.json                                                                                                                     0              0           1744
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/feeQuoter/FeeQuoter.t.sol                                                                                                      430             77           1744
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsRouter.json                                                                                                                       0              0           1720
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryLogicB2_3.json                                                                                                           0              0           1672
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncAutomationRegistryLogicB2_3.json                                                                                                     0              0           1672
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VerifiableLoadStreamsLookupUpkeep.json                                                                                                     0              0           1666
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsCoordinatorHarness.json                                                                                                           0              0           1664
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistry2_3.json                                                                                                                 0              0           1580
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncAutomationRegistry2_3.json                                                                                                           0              0           1580
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VerifiableLoadUpkeep.json                                                                                                                  0              0           1577
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VerifiableLoadBase.json                                                                                                                    0              0           1524
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistry1_2.json                                                                                                                     0              0           1486
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorTestV2.json                                                                                                                  0              0           1463
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IAutomationV21PlusCommon.json                                                                                                              0              0           1441
./lib/openzeppelin-contracts/contracts/utils/Packing.sol                                                                                                                                      214             32           1410
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistry2_2.json                                                                                                                 0              0           1367
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistry2_1.json                                                                                                                     0              0           1349
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryLogicA2_2.json                                                                                                           0              0           1334
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryLogicA2_3.json                                                                                                           0              0           1329
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncAutomationRegistryLogicA2_3.json                                                                                                     0              0           1329
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryLogicA2_1.json                                                                                                               0              0           1326
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/CapabilitiesRegistry.json                                                                                                                  0              0           1324
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsCoordinatorTestHelper.json                                                                                                        0              0           1318
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryLogic2_0.json                                                                                                                0              0           1290
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsCoordinator.json                                                                                                                  0              0           1267
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/EntryPoint.json                                                                                                                            0              0           1242
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Cron.json                                                                                                                                  0              0           1218
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/tests/v1_X/FunctionsRouter.t.sol                                                                                               264            124           1215
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryLogic1_3.json                                                                                                                0              0           1208
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryBase2_3.json                                                                                                             0              0           1180
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2_5Mock.json                                                                                                                0              0           1180
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncAutomationRegistryBase2_3.json                                                                                                       0              0           1180
./lib/openzeppelin-contracts/lib/forge-std/src/console.sol                                                                                                                                    385              2           1173
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/LiquidityManagerHelper.json                                                                                                                0              0           1165
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/LiquidityManager.json                                                                                                                      0              0           1147
./lib/openzeppelin-contracts/test/governance/TimelockController.test.js                                                                                                                       136             19           1124
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IEntryPoint.json                                                                                                                           0              0           1065
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2PlusWrapper_Optimism.json                                                                                                             0              0           1050
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsV1EventsMock.json                                                                                                                 0              0            957
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2PlusWrapper_Arbitrum.json                                                                                                             0              0            954
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryBase2_2.json                                                                                                             0              0            952
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/LinkAvailableBalanceMonitor.json                                                                                                           0              0            946
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryBase2_1.json                                                                                                                 0              0            944
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ChainReaderTester.json                                                                                                                     0              0            888
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsSubscriptionsHarness.json                                                                                                         0              0            887
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/tests/v1_X/FunctionsSubscriptions.t.sol                                                                                        253            155            883
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryBase2_0.json                                                                                                                 0              0            882
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IArbRollupCore.json                                                                                                                        0              0            880
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/rateLimiter/MultiAggregateRateLimiter.t.sol                                                                                    255             63            878
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistryBase1_3.json                                                                                                                 0              0            857
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/SubscriptionAPI.json                                                                                                                       0              0            843
./lib/openzeppelin-contracts/CHANGELOG.md                                                                                                                                                     317              0            841
./lib/openzeppelin-contracts/test/governance/Governor.test.js                                                                                                                                 140             11            841
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsBillingRegistryEventsMock.json                                                                                                    0              0            839
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3/AutomationRegistryBase2_3.sol                                                                                             89            295            832
./lib/forge-std/src/Vm.sol                                                                                                                                                                    523            908            832
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/VRFV2Plus.t.sol                                                                                                                 100            235            825
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/onRamp/OnRamp.t.sol                                                                                                            213             45            822
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OpStackBurnMintERC677.json                                                                                                                 0              0            820
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3_zksync/ZKSyncAutomationRegistryBase2_3.sol                                                                                88            291            818
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/DestinationFeeManager.json                                                                                                                 0              0            805
./lib/openzeppelin-contracts/test/token/ERC721/ERC721.behavior.js                                                                                                                             165              2            805
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FeedRegistryInterface.json                                                                                                                 0              0            803
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockBridgehub.json                                                                                                                         0              0            795
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/ocr/MultiOCR3Base.t.sol                                                                                                        182             38            786
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/BurnMintERC677.json                                                                                                                        0              0            784
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2Mock.json                                                                                                                  0              0            765
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/LinkTokenTestHelper.json                                                                                                                   0              0            763
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistrar2_1.json                                                                                                                0              0            761
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsSubscriptions.json                                                                                                                0              0            761
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/capability/CCIPHome.t.sol                                                                                                      191             23            755
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistrar2_3.json                                                                                                                0              0            745
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Operator.json                                                                                                                              0              0            738
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/test/LiquidityManager.t.sol                                                                                             158             66            721
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Verifier.json                                                                                                                              0              0            714
./lib/openzeppelin-contracts/lib/forge-std/src/Vm.sol                                                                                                                                         462            795            711
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FeeManager.json                                                                                                                            0              0            698
./lib/openzeppelin-contracts/test/utils/Packing.t.sol                                                                                                                                         293              2            698
./lib/openzeppelin-contracts/test/access/AccessControl.behavior.js                                                                                                                            148             32            694
./lib/openzeppelin-contracts/test/governance/extensions/GovernorTimelockAccess.test.js                                                                                                        153             38            673
./lib/openzeppelin-contracts/test/token/ERC1155/ERC1155.behavior.js                                                                                                                            96              0            667
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/entrypoint/core/EntryPoint.sol                                                                                                     65            131            665
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistrar2_0.json                                                                                                                    0              0            654
./lib/openzeppelin-contracts/test/token/ERC20/extensions/ERC4626.test.js                                                                                                                      139            106            643
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/offRamp/OffRamp.sol                                                                                                                 118            293            633
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFSubscriptionBalanceMonitorExposed.json                                                                                                  0              0            624
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ArbitrumSequencerUptimeFeed.json                                                                                                           0              0            621
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_1/KeeperRegistryBase2_1.sol                                                                                                 57            183            621
./lib/forge-std/src/StdCheats.sol                                                                                                                                                             115             95            619
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/router/Router.t.sol                                                                                                            144             57            618
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/pools/HybridLockReleaseUSDCTokenPool.t.sol                                                                                     212             63            611
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v1_2/KeeperRegistry1_2.sol                                                                                                     87            212            610
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/applications/EtherSenderReceiver.t.sol                                                                                         104             10            610
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/FeeQuoter.sol                                                                                                                       131            280            609
./lib/openzeppelin-contracts/lib/forge-std/src/StdCheats.sol                                                                                                                                  113             95            609
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFSubscriptionBalanceMonitor.json                                                                                                         0              0            606
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/VRFCoordinatorV2.sol                                                                                                                  50            184            606
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/testhelpers/VRFCoordinatorTestV2.sol                                                                                                  53            181            606
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_2/AutomationRegistryBase2_2.sol                                                                                             56            202            603
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_0/KeeperRegistry2_0.sol                                                                                                    102            313            597
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/pools/TokenPool.t.sol                                                                                                          162             28            595
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistrar.json                                                                                                                       0              0            594
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MercuryRegistry.json                                                                                                                       0              0            594
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ScrollSequencerUptimeFeed.json                                                                                                             0              0            588
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsOracleEventsMock.json                                                                                                             0              0            586
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeystoneForwarder.json                                                                                                                     0              0            585
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OptimismSequencerUptimeFeed.json                                                                                                           0              0            583
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/DestinationVerifier.json                                                                                                                   0              0            581
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncSequencerUptimeFeed.json                                                                                                             0              0            578
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/pools/USDCTokenPool.t.sol                                                                                                      116             18            568
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ArbitrumValidator.json                                                                                                                     0              0            565
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/BaseSequencerUptimeFeed.json                                                                                                               0              0            562
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/DestinationRewardManager.json                                                                                                              0              0            554
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/VRFCoordinatorV2PlusUpgradedVersion.sol                                                                               68            190            551
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/CapabilitiesRegistry.sol                                                                                                        138            369            548
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/tests/v1_X/Setup.t.sol                                                                                                          78            107            536
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/VRFCoordinatorV2_5.sol                                                                                                            65            190            536
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/RewardManager.json                                                                                                                         0              0            535
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/VRFCoordinatorTestV2_5.sol                                                                                            61            178            534
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsBilling.json                                                                                                                      0              0            533
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/Strings.sol                                                                                                                        70            239            533
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/UpkeepBalanceMonitor.json                                                                                                                  0              0            524
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ERC20BalanceMonitorExposed.json                                                                                                            0              0            523
./lib/openzeppelin-contracts/lib/forge-std/src/StdAssertions.sol                                                                                                                              143              3            523
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/CronUpkeepTestHelper.json                                                                                                                  0              0            517
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2PlusWrapperLoadTestConsumer.json                                                                                                      0              0            513
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/verifier/DestinationVerifierVerifyTest.t.sol                                                                       107             97            510
./lib/openzeppelin-contracts/lib/forge-std/test/mocks/MockERC721.t.sol                                                                                                                        213              1            507
./lib/forge-std/scripts/vm.py                                                                                                                                                                 128             12            506
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ERC20BalanceMonitor.json                                                                                                                   0              0            505
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/EthBalanceMonitorExposed.json                                                                                                              0              0            496
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2Wrapper.json                                                                                                                          0              0            495
./lib/openzeppelin-contracts/lib/forge-std/scripts/vm.py                                                                                                                                      128             12            495
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/KeeperRegistrar1_2Mock.json                                                                                                                0              0            491
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IVRFCoordinatorV2PlusInternal.json                                                                                                         0              0            490
./lib/openzeppelin-contracts/test/utils/math/Math.test.js                                                                                                                                      73              2            487
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/EthBalanceMonitor.json                                                                                                                     0              0            478
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2PlusLoadTestWithMetrics.json                                                                                                          0              0            476
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFTestHelper.json                                                                                                                         0              0            474
./lib/openzeppelin-contracts/lib/forge-std/test/StdCheats.t.sol                                                                                                                               107             39            472
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/TermsOfServiceAllowList.json                                                                                                               0              0            466
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IFunctionsSubscriptions.json                                                                                                               0              0            463
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OCR3Helper.json                                                                                                                            0              0            463
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockArbitrumInbox.json                                                                                                                     0              0            462
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsClientHarness.json                                                                                                                0              0            460
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFOwner.json                                                                                                                              0              0            455
./lib/openzeppelin-contracts/contracts/governance/Governor.sol                                                                                                                                104            276            453
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/CronUpkeep.json                                                                                                                            0              0            449
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/StreamsLookupUpkeep.json                                                                                                                   0              0            448
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryExecutableInterface.json                                                                                                 0              0            447
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryInterface.json                                                                                                           0              0            447
./lib/openzeppelin-contracts/test/token/ERC20/extensions/ERC20Votes.test.js                                                                                                                    94              6            446
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/SimpleLogUpkeepCounter.json                                                                                                                0              0            445
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VerifierProxy.json                                                                                                                         0              0            435
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MultiWordConsumer.json                                                                                                                     0              0            432
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/UpkeepCounterNew.json                                                                                                                      0              0            427
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/offRamp/OffRampSetup.t.sol                                                                                                      69              2            426
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Flags.json                                                                                                                                 0              0            423
./lib/openzeppelin-contracts/test/governance/extensions/GovernorTimelockControl.test.js                                                                                                        77              5            422
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsLoadTestClient.json                                                                                                               0              0            421
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/LogTriggeredStreamsLookup.json                                                                                                             0              0            419
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/zksync/IZKSyncAutomationRegistryMaster2_3.sol                                                                       15              8            418
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/verifier/BaseVerifierTest.t.sol                                                                                     61             26            415
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsClientUpgradeHelper.json                                                                                                          0              0            413
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/v2_3/IAutomationRegistryMaster2_3.sol                                                                               15              7            413
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/v2_3_zksync/BaseTest.t.sol                                                                                                56             32            412
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/v2_3/BaseTest.t.sol                                                                                                       57             36            410
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/VRFV2PlusWrapper.t.sol                                                                                                           49             30            409
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IArbitrumDelayedInbox.json                                                                                                                 0              0            407
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ArbGasInfo.json                                                                                                                            0              0            406
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2OwnerTestConsumer.json                                                                                                                0              0            406
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/dev/v1_X/FunctionsRouter.sol                                                                                                    88             94            405
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/FunctionsRouter.sol                                                                                                      88             92            405
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationRegistryBaseInterface.json                                                                                                       0              0            403
